PhotoID,UserID,Accuracy,Latitude,Longitude,DateTaken
2971840434,21623815@n03,9.0,76.37239,27.3957,10-2008
9390253204,82096057@n00,12.0,91.735153,26.194106,07-2013
376753639,67307120@n00,16.0,77.094132,28.498764,01-2007
4670206806,74894751@n00,16.0,84.039291,28.636763,05-2010
3987662246,56796376@n00,16.0,80.249097,13.050966,10-2009
3976840890,21889428@n03,11.0,77.530006,34.169658,10-2009
6376343187,80209127@n00,16.0,77.257662,8.392092,11-2011
8564222849,22451301@n00,13.0,76.471771,15.32026,03-2013
435222889,33088287@n00,16.0,85.32727,27.69992,03-2007
4509476899,60955494@n00,11.0,82.994842,25.33813,01-2010
5017591744,7729354@n08,12.0,77.38306,28.621822,09-2010
8197833073,60655620@n00,13.0,75.205535,13.665086,08-2012
953637053,97943995@n00,11.0,75.91587,11.38294,07-2007
25361990,29273052@n00,12.0,77.566394,12.96207,06-2005
2094048586,21255424@n07,9.0,70.168304,26.951453,11-2007
4513640779,60955494@n00,11.0,82.994842,25.33813,01-2010
8556071725,36859875@n00,16.0,78.042166,27.174833,03-2013
5506654981,60297230@n03,11.0,76.243915,9.965807,02-2011
5798996209,18452559@n00,14.0,85.315446,27.705909,05-2011
4463189587,49291907@n00,16.0,73.911681,15.503891,02-2010
4517085083,60955494@n00,4.0,82.599208,19.606841,02-2010
3630192874,39389163@n02,15.0,72.901389,19.133856,06-2009
6221647988,85855348@n00,16.0,75.850749,26.986433,09-2011
3458803788,24776728@n08,11.0,79.616546,30.638798,08-2007
5844888291,7956695@n03,11.0,76.629638,11.675436,06-2011
9075206810,45516485@n00,11.0,79.526939,30.532102,08-2011
7808973330,86054849@n00,16.0,80.189697,12.608833,08-2012
4295165486,13920302@n07,6.0,74.053344,15.284185,04-2004
5505909734,53739619@n00,9.0,77.591629,13.138328,02-2011
10153725934,57673737@n00,16.0,79.919694,24.853294,09-2013
362253586,67793730@n00,12.0,81.887626,25.426067,01-2007
3292358029,34073237@n04,16.0,75.808625,26.926795,02-2009
10258375973,49047294@n06,16.0,68.841833,35.595,08-2013
6054178772,41301446@n05,11.0,85.319995,27.677903,08-2011
9561993618,11668043@n00,16.0,75.827089,22.686736,08-2013
3386082298,11124467@n02,16.0,74.947561,31.141133,05-2008
8207035424,46273880@n00,16.0,73.69448,24.576052,07-2008
4509859259,60955494@n00,11.0,82.994842,25.33813,01-2010
5692804679,28650594@n03,2.0,67.678939,33.93045,05-2011
5121202378,21714880@n05,13.0,89.683842,27.458663,10-2010
2487953483,30088500@n00,16.0,90.413644,23.70399,05-2008
4420346454,44124332252@n01,16.0,85.4245,27.671333,10-2009
440998362,75586657@n00,8.0,83.283233,17.73953,01-2007
3025836955,48587703@n00,15.0,72.956653,21.272978,11-2008
7182231146,15427108@n05,15.0,73.97262,15.439791,04-2012
2093129215,21255424@n07,9.0,70.168304,26.951453,11-2007
13377527333,37313707@n00,16.0,84.884558,22.260763,03-2014
4111240909,42833030@n04,6.0,84.979248,27.955591,11-1978
5583534784,60905522@n08,11.0,77.170372,32.237488,06-2010
13671394145,84448650@n02,16.0,77.21068,28.695063,02-2014
4649580784,25095063@n04,16.0,76.701308,11.405397,08-2008
510616306,90031398@n00,14.0,73.685002,24.571421,05-2007
6275975596,43564846@n07,16.0,77.233355,28.651336,09-2011
8250075131,79636838@n06,13.0,75.278062,27.857365,07-2012
3551947043,89027534@n00,16.0,77.581522,13.01337,01-2008
5041113013,37403827@n00,12.0,72.910251,19.210265,10-2010
6734223599,36521983709@n01,13.0,75.9696,12.41537,01-2012
389740213,10334944@n00,5.0,77.958984,27.274161,01-2007
622458393,89044848@n00,16.0,77.18551,28.524312,07-2004
4393374504,24862929@n02,12.0,76.02539,11.503407,02-2010
5891685393,40584328@n00,15.0,77.612078,12.97424,06-2011
5696216453,7739090@n05,11.0,91.132011,29.650499,04-2011
339213055,65301445@n00,9.0,77.590942,12.977794,12-2006
6789602905,51917228@n05,14.0,77.158527,9.619875,01-2012
1189761766,45818641@n00,12.0,77.262039,12.744083,08-2007
9716640989,62466827@n02,15.0,73.672835,24.574777,09-2013
3475022325,25152220@n00,16.0,77.69493,12.9399,04-2009
3369993744,11124467@n02,16.0,77.080923,28.597085,05-2008
7988407887,7174746@n05,12.0,80.922718,7.995827,08-2012
2796934037,12276011@n02,8.0,90.6427,23.818013,08-2008
349235805,91314344@n00,16.0,72.972822,19.257617,01-2007
5439051554,55228353@n00,16.0,78.02201,27.176612,11-2010
4878339357,30798712@n02,12.0,77.220067,28.594488,08-2010
4516884403,60955494@n00,11.0,82.994842,25.33813,01-2010
3284507037,35429720@n05,14.0,74.547879,26.491661,02-2009
2592810499,31477369@n00,15.0,72.820515,18.927133,06-2008
6894306862,80209127@n00,16.0,72.931228,18.964012,03-2012
3791933108,48889048097@n01,13.0,78.671207,10.777367,07-2009
3491737940,37865208@n04,9.0,74.742736,19.112082,03-2009
6861030520,45493649@n00,16.0,75.836563,26.934677,03-2012
3292481650,51886699@n00,10.0,73.028869,19.11857,02-2009
7502257252,45093568@n08,14.0,77.579741,12.970476,07-2012
8564387384,29864057@n03,14.0,88.364453,22.571377,02-2013
2293454339,8971853@n08,9.0,83.014068,25.324787,02-2008
5426355372,23193408@n00,12.0,76.63805,11.569675,01-2011
1412009748,7399347@n05,11.0,73.868293,18.533978,09-2007
4043882092,38380696@n03,14.0,77.526483,34.177411,05-2009
4325524948,20144186@n04,16.0,78.298875,17.359036,10-2009
9216657183,17046628@n08,16.0,72.901333,19.134333,05-2013
9197812100,8250978@n04,16.0,77.67738,27.572427,01-2013
3394938284,40855786@n00,10.0,74.553909,26.488704,03-2009
3902745651,29675285@n02,13.0,73.513383,25.107829,09-2009
8213404494,11803716@n00,10.0,77.612915,12.961735,11-2012
3967134266,76294536@n00,12.0,85.310554,27.709898,08-2009
6834577508,80209127@n00,16.0,73.773114,15.491971,03-2012
7051025573,95672737@n00,12.0,86.608657,27.999403,02-2012
409841087,43546466@n00,12.0,73.820314,15.602205,03-2007
6027954845,17155762@n00,16.0,77.22467,28.625853,08-2011
5263133473,12213241@n00,11.0,74.868564,31.636429,11-2010
8431167312,49258007@n03,11.0,90.396537,23.71181,01-2013
6687124425,46112049@n02,14.0,88.334155,22.55277,01-2012
2063121353,72295842@n00,12.0,73.671913,24.588495,11-2007
1198530995,69767171@n00,10.0,69.166488,34.529469,09-2007
3199058166,21375717@n00,12.0,75.593748,31.29124,01-2009
3420814974,21375717@n00,16.0,75.590738,31.296669,04-2009
5439014992,72245999@n00,16.0,78.456832,17.43221,02-2011
5404006464,10209031@n08,11.0,77.620979,12.9558,01-2011
3292689970,34073237@n04,16.0,78.027198,27.175619,02-2009
3367090919,11124467@n02,16.0,76.806325,30.749088,05-2008
13675430174,69754706@n02,16.0,83.012952,25.309352,11-2013
7060141431,7183730@n06,16.0,77.245833,28.643166,03-2012
5426408153,20144186@n04,16.0,73.816714,15.594093,01-2011
4303376876,68117180@n00,16.0,77.22496,28.635307,12-2009
8792097658,20830391@n04,16.0,75.787125,26.920233,08-2010
415395697,43145783@n00,12.0,75.815448,26.919927,11-2006
5791815800,8382111@n02,15.0,85.364048,27.725209,04-2011
5580922455,34181233@n06,1.0,74.021369,15.012169,02-2011
6969853996,84538407@n00,16.0,77.113208,30.969734,04-2012
1463742117,22598847@n00,7.0,80.255126,13.132979,09-2007
4552101311,41556154@n06,16.0,78.173546,29.964354,01-2007
12026204025,37313707@n00,16.0,84.857025,22.178122,01-2014
6133996783,72155957@n00,13.0,74.314613,27.129347,08-2011
2127428564,44124298927@n01,15.0,80.244741,13.062485,12-2007
782143211,28747587@n00,12.0,73.512954,18.640064,07-2007
583532287,48889048097@n01,13.0,78.671464,10.777282,06-2004
8389340437,54717162@n00,16.0,73.906294,15.499805,01-2013
203778715,13388133@n00,9.0,72.542724,23.010228,08-2006
3220026137,26124666@n00,12.0,74.032917,15.459388,01-2009
4398624827,48006266@n04,12.0,72.62392,22.324432,02-2009
2270957320,21065503@n02,3.0,75.673828,27.254629,01-2008
2398876555,50123898@n00,14.0,72.837488,19.032058,04-2008
8897039516,55715411@n00,16.0,85.333333,27.7,03-1999
8195811174,21815205@n00,16.0,78.327943,17.454116,11-2012
3555542065,36476418@n00,16.0,77.216575,28.626757,12-2006
371438044,12498350@n00,7.0,85.286865,27.720004,01-2007
1600738412,8095835@n08,12.0,77.55661,12.971438,10-2007
10570515634,93382693@n00,13.0,77.238607,28.655871,10-2012
4289594856,64087373@n00,13.0,78.021554,27.184104,01-2010
12679516375,10345599@n03,16.0,85.320521,27.68063,02-2014
8532788293,22991176@n02,10.0,83.989105,28.227575,03-2013
5339880447,49809164@n05,8.0,75.783691,26.926967,11-2010
9610191484,97490011@n06,11.0,83.015413,25.318011,08-2013
5877022021,40584328@n00,12.0,78.207378,11.777628,06-2011
5070775613,44112235@n04,12.0,74.369888,31.53136,07-2010
550290150,89044848@n00,12.0,79.92897,24.852562,12-2006
5642992499,46164638@n03,11.0,77.221183,28.639376,04-2011
8304597726,86251620@n00,16.0,89.37493,27.751502,11-2012
8082959104,39489503@n00,16.0,84.541627,27.883308,10-2012
4793530583,53739619@n00,16.0,76.290435,12.131977,09-2006
8170149866,27291676@n06,8.0,77.577209,12.985824,11-2012
394635461,39837166@n00,13.0,73.891983,15.339733,02-2007
1274890538,53493424@n00,16.0,72.905852,19.207793,07-2007
2616230217,19036523@n00,16.0,83.010286,25.308435,05-2008
554154262,89044848@n00,12.0,79.92897,24.852562,12-2006
2206316223,37936363@n00,12.0,77.277488,12.716874,01-2008
6955805216,33777810@n08,11.0,72.843704,19.36006,03-2012
8413413249,57974319@n00,16.0,77.664686,27.096541,12-2010
298657516,12771303@n00,12.0,72.588901,23.023894,11-2006
5435526326,14584356@n08,10.0,92.176391,29.668176,05-2010
4513238513,89743353@n00,10.0,77.546997,12.831887,04-2010
3024797445,48587703@n00,12.0,73.68144,21.876394,11-2008
6161282577,74821492@n00,16.0,72.384117,23.13991,09-2011
2122876828,90417577@n00,9.0,77.573089,12.963743,08-2007
12045518573,13014046@n00,16.0,73.704694,15.681418,01-2014
6781739087,37850683@n04,12.0,76.499862,28.357265,01-2012
3759669554,22098403@n00,11.0,75.991401,13.217553,07-2009
8581910488,22991176@n02,10.0,86.618957,27.963475,03-2013
5163100928,50979393@n00,16.0,85.431963,27.674869,11-2010
4413201089,10440180@n03,16.0,78.2015,29.990922,03-2010
6643069389,88395838@n00,11.0,88.305187,27.172651,03-2008
565594138,89044848@n00,15.0,75.837142,26.979767,01-2007
583950850,48889048097@n01,12.0,80.232124,13.04085,03-2005
4737726755,60955494@n00,13.0,83.983268,28.686145,06-2010
5555960972,25762759@n05,16.0,78.483333,17.466666,03-2011
3471651349,25794509@n05,4.0,91.054687,23.997627,07-2008
6736666021,51917228@n05,14.0,77.168569,9.611793,09-2011
2321652091,24069847@n06,9.0,85.832061,19.819682,08-2003
5695526908,37850683@n04,15.0,77.17889,28.511086,05-2011
8536684446,13070711@n03,15.0,77.602229,13.017896,03-2013
6622562707,25428033@n07,11.0,91.744613,26.17468,04-2011
474937325,17754816@n00,12.0,88.26622,27.043684,04-2007
9873556084,88589827@n00,16.0,69.219596,34.571677,09-2013
3526354136,94965208@n00,11.0,78.708801,10.810712,04-2009
2938127322,48889048097@n01,16.0,77.672266,12.967496,10-2008
6950735980,91745097@n00,13.0,77.178697,10.020497,04-2012
2269023811,23791860@n03,15.0,77.245978,28.592435,02-2006
3617454752,9720378@n06,12.0,80.190238,12.622247,04-2009
556865969,89044848@n00,15.0,80.185689,24.70095,12-2006
2123782505,90417577@n00,16.0,78.041944,27.174358,08-2007
2510911802,21375717@n00,12.0,75.593748,31.29124,05-2008
10622049046,90547847@n06,13.0,77.181358,28.56628,11-2013
6334577452,28552823@n02,12.0,79.923477,24.859649,10-2011
1094183359,91314344@n00,16.0,72.837789,18.977975,08-2007
883682198,10486874@n08,12.0,85.312957,27.711798,07-2007
4605686331,25095063@n04,16.0,74.316158,14.529388,12-2008
8212329913,11803716@n00,10.0,77.612915,12.961735,11-2012
607115138,89044848@n00,14.0,80.050721,24.870123,07-2004
332504558,91314344@n00,16.0,72.978487,19.256549,12-2006
